Invocation: ae18160f-e97c-488a-a63c-750ad6651305
Isabelle2025-2
Started at Wed Sep 16 17:46:21 GMT+3 2026 (polyml-5.9.2_x86_64_32-linux on julius-arch)
ISABELLE_TOOL_JAVA_OPTIONS="-Djava.awt.headless=true -Xms512m -Xmx4g -Xss16m"
ISABELLE_BUILD_OPTIONS=""

ML_PLATFORM="x86_64_32-linux"
ML_HOME="/opt/isabelle/contrib/polyml-5.9.2-2/x86_64_32-linux"
ML_SYSTEM="polyml-5.9.2"
ML_OPTIONS="--minheap 500"

Session Pure/Pure
Session Misc/Tools
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Digit_Allocation_Execution 100% (1.683s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Graft_Admission_Execution 100% (1.244s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Cached_Graft_Execution 100% (1.586s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Quoted_Artifacts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Transported_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Represented_Interpretations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Interpreters
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Portable_Table_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fragment_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Certified_Causes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Generation_Replay
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fragment_Predicates
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Source_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Single_Clause_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Interpreter_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Slot_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fragment_Filters
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Coverage
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Retention_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Package_Retention_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fragment_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Separated_Lists
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fragment_Projections
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Constrained_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reader_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Complete_Data_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Single_Clause_Packages
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Retention_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fragment_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Target_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Source_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Argument_Packages
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Dependency_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Scope_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Quoted_Body_Guards
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Entry_Installation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Tests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Certificate_Replay_Families
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Reading_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Retention_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Table_Operations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Indexed_Generation_Execution 100% (1.932s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Digit_Generation_Execution 100% (2.364s cumulated time)
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Dependency_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Program_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Request_Quotation_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Scope_Reading
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Judgment_Retention_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Program_Scope_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Fixed_Requirement_Plans
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Self_Presentation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Comparison_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Artifact_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Evaluation_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Histories
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Proof_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Admission_Goal_Evaluation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Enumerations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Generations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Requirement_Artifact_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Admission_Profiles
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Boundaries
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Value_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Structural_Table_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Structural_Table_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Literal_Lookup
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Field_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Table_Operations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Structural_Table_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Term_Sequence_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Term_Sequence_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Presentation_Completion_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Predecessor_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_Profiles
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Source_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Policy_Causes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Generation_Scopes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Retention_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Source_Boundary
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Collection_Correspondence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Citation_Roots
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Read_Sites
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Generation_Replay_Completion
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Generation_Certification
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_References
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Parametric_Generation_Replay
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Related_Test_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Requests
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Term_Demands
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Product_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Scope_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Term_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Adoption_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Generation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Lookup
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Retention_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Retained_Clause_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Dependency_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Packages
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Finite_Retained_Clause_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Context_Pairing
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Flattening_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause_Base
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Generation_Retention_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Permission_Completion
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Calculation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Result_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Probe_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Admission_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binary_Result_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Transport
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Table_Maps
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recorded_Base_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Base_Cause_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Folds
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Selection_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Profiles
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Assembly_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Result_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Data_Product_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_SK
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Rows
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Results
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Encodings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Call_Instances
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Proof_Scheme_Instances
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Keyed_Set_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Admission
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Collection_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pattern_Call_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Pair_Scope_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Components
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Instances
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Collection_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Certified_Policy_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Policy_Causes
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Equations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Scope_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scope_Computation_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Goal_Term_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Requirement_Term_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Admission_Syntax
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Source_Decisions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Reports
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Report_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Report_Reasoning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Report_Total
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Retained_Clause_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Clause_Specialization_Presentations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Positioned_Specializations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Generation_Semantics
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Schema_Socket_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Workflow_Stage
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Local_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Development
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Claim_Values
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Replay_Constructor_Congruence
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Digit_Generation_Replay
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Observations
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Witnesses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Construction_Admission_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Claim_Joins
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Observation_Table_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Scheme_Claim_Tables
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Goal_Term_Comparison
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Node_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Source_Readings
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Prefixed_Observation_Patterns
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Requirement_Source_Examples
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Execution
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Programs
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Recovery
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Record_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Investigation_Input_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Record_Contracts
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Record_Metadata
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Binding_Observation_Reasoning
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Recursive_Construction_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Specialization_Binding_Clauses
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Ground_Source
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Admission_Installation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Source_Models
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Source_Observation_Investigation
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Admission_Construction
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Requirement_Guards
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Guard_Source_Extensions
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Native_Requirement_Cases
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Reader_Library_Coverage
RRA_Factor_Structural_Bootstrap: theory RRA_Factor_Structural_Bootstrap.Factor_Finite_Native_Controls
